Kanji,Meaning
翻訳,ほんやく biên dịch
伝言,"でんごん Tin nhắn TRUYỀN, TRUYỆN NGÔN"
報告,ほうこく Thông báo BÁO CÁO
録画,"ろくが Ghi video LỤC HỌA, HOẠCH"
混雑,"こんざつ Đông đúc,tắt nghẽn HỖN TẠP"
渋滞,"じゅうたい ùn tắc, kẹt xe SÁP TRỆ"
車に衝突する 意見の衝突,"1. va chạm, xung đột với ô tô 2. bất đồng quan điểm"
被害,ひがい thiệt hại BỊ HẠI
事故,"じこ Sự cố,tai nan SỰ CỐ"
事件,"じけん Sự kiện,vụ việc SỰ KIỆN"
故障,こしょう・する CỐ CHƯỚNG hư hỏng
修理,"しゅうり chỉnh lý, sửa chữa TU LÝ"
停電,"ていでん cúp điện, mất điện ĐÌNH ĐiỆN"
調子がいい 仕事に慣れてがいいが上がってきた 強い調子で話す,1. tình trạng tốt 2. quen việc rồi nên tình trạng (hiệu suất) làm việc đã tăng lên 3. nói với âm điệu mạnh mẽ
緊張,"きんちょう căng thẳng KHẨN, CẨN TRƯƠNG"
自信,じしん Tự tin TỰ TÍN
自慢,じまん tự mãn
Ｎｈｉさんの進歩の速さの感心した 感心な子供,1. ngưỡng mộ sự tiến bộ vượt bậc của Nhi san 2. đứa trẻ đang được khen ngợi
ドラマを見て、感動した 有名な画家の絵に感動する,"xem phim, cảm thấy xúc động cảm động, xúc động với bức tranh của hoạ sĩ nổi tiếng"
興奮,こうふん・する HƯNG PHẤN phấn khích
感想,かんそう Cảm tưởng CẢM TƯỞNG
予想,よそう Dự báo DƯ TƯỞNG
専門,せんもん Chuyên môn CHUYÊN MÔN
研究,nghiên cứu
調査,"ちょうさ Điều tra ĐiỀU, ĐiỆU TRA"
原因,げんいん Nguyên nhân NGUYÊN NHÂN
結果,けっか Kết quả KẾT QUẢ
解決,かいけつ giải quyết GIẢI QUYẾT
確信,かくしん sự tin tưởng; sự bảo đảm XÁC TÍN
電車を利用する 地位を利用してお金もうけをする,1. sử dụng xe điện 2. lợi dụng chức quyền để kiếm tiền
理解,hiểu LÍ GIẢI
発見,はっけん Sự phát hiện PHÁT KIẾN
発明,はつめい・する PHÁT MINH phát minh
二人の関係 関係がない 教育関係の仕事,1. quan hệ giữa hai người 2. không liên quan 3. công việc liên quan đến giáo dục
団体,"だんたい Đoàn thể,tập thể ĐÒAN THỂ"
選挙,"せんきょ Cuộc bầu cử,cuộc tuyển cử THIÊN(TUYỂN) CỬ"
税金,ぜいきん Thuế THUẾ KIM
責任,せきにん trách nhiệm TRÁCH NHIỆM
書類,しょるい Tài liệu THƯ LOẠI
条件,điều kiện
締切,"しめきり hạn cuối, deadline ĐẾ THIẾT"
期間,"きかん Thời kì,thời hạn KỲ GIAN, GIÁN"
値段が倍になる 太陽の大きさは地球の約１００倍だ,1. giá tăng lên gấp đôi 2. mặt trời gấp khoảng 100 lần trái đất
くじ,xổ số
近道,ちかみち・する CẬN ĐẠO đường tắt
中心,trung tâm
あたりを見回す きょうはこの辺りで終わりましょう,1. nhìn xung quanh 2. hôm nay chúng ta kết thúc tại đây
池の周りを歩く 周りの人,1. đi bộ xung quanh hồ 2. những người xung quanh
穴,あな HUYỆT hố
列,"れつ hàng, dãy LIỆT"
道の幅が広い 値上がりの幅が大きい 交際の幅が広い,1. chiều rộng của con đường này rộng 2. phạm vi tăng giá lớn 3. phạm vi quan hệ rộng
範囲,はんい PHẠM VI phạm vi
内容,ないよう Nội dung NỘI DUNG
箱を開けて中身を見る 話の中身が理解できない,1. mở hộp xem bên trong 2. không thể hiểu được nội đung công việc
特徴,"とくちょう ĐẶC TRƯNG đặc trưng, đặc tính"
普通朝ごはんはパン 普通の人,1. thường ăn bánh mì vào buổi sáng 2. người bình thường
当たり前,"あたりまえ Đương nhiên,dĩ nhiên,hợp lý ĐANG, ĐƯƠNG TIỀN"
偽,にせ NGỤY giả
米とご飯とは別のもの 参加しない人に別に連絡する,1. gạo khác với cơm 2. liên lạc riêng với người không tham gia
国籍,quốc tịch
東洋,とうよう ĐÔNG DUƠNG phương Đông
西洋,せいよう - Phương Tây
国際,こくさい Quốc tế QUỐC TẾ
海へ行って、自然の中で過ごす 好きな人一生にいたいと思うのは自然なことだ 意地が悪い人は自然に・と、友達が少なくなる,"1. đi biển, hoà mình vào thiên nhiên 2. việc có suy nghĩ sống chung với người mình thích là chuyện đương nhiên"
景色,けしき phong cảnh CẢNH SẮC
宗教,しゅうきょう tôn giáo
愛,あい tình yêu ÁI
手紙が届く 本棚の上のほうに手が届かない,1. thư được giao tới 2. không chạm tay đến phía trên giá sách được
お土産を届ける 住所が変わった場合は、すぐに学校に届けてください,"1. giao quà du lịch đến 2. trường hợp mà thay đổi địa chỉ, hãy thông báo cho trường"
頭をかく 汗をかく はじをかく,1. gãi đầu 2. đổ mồ hôi 3. xấu hổ
手をつかむ チャンスをつかむ,"1. nắm lấy, tóm lấy tay 2. nắm lấy cơ hội"
手を握る 赤ちゃんは手を握ったり開いたりしてる,1. nắm tay 3. em bé cứ năm rồi lại mở tay
押さえる,"おさえる Giữ chặt,bắt,bắt giữ ÁP"
目的地に・が近づいてきた 春休みが近づいてきた,1. dần đến điểm đích 2. kì nghỉ xuân sắp tớ
近づける,ちかづける mang đến gần
先生と目が合ってしまった 意見が合わない 口に合わない 計算が合わない,"1. chạm mắt với giáo viên 2. quan điểm, ý kiến không hợp 3. không hợp khẩu vị 4. tính toán không khớp, không đúng"
手を合わせて祈る 話を合わせる 新しいスーツに合わせてバッグを買った テレビを見て時計の時間を合わせた,1. chă tay cầu nguyện 2. nói chuyện hợp 3. mua cái túi hợp với bộ vest mới 4. tôi xem tivi để chỉnh giờ cho đồng hồ
ボールが当たる 宝くじが当たる 日が当たる 優勝のチームと当たることになった,"1. bóng va vào, lao vào 2. trúng xổ số 3. ánh sáng mặt trời chiếu vào 4. phải đối mặt với đội vô địch"
ラケットに当てる 答えを当てる 洗濯物を日に当てる ひたいに手を当てて、熱がないかどうか確かめる,1. đỡ trúng vào cái vợt 2. đúng đáp án 3. phơi quần áo hứng ánh nắng mặt trời 3. đặt tay lên trán xem có bị sốt hay không
比べる,くらべる So sánh TỶ
似合う,にあう hợp; tương xứng; vừa TỰ HỢP
母によく似る,rất giống mẹ
声を似せる,"Bắt chước, giả giọng."
3チームに分かれる,được chia thành 3 team
分ける,わける PHÂN chia
塩を足す 4足す6は10だ,1. thêm muối 2. 6 thêm 4 là 10
ドアを引く 子供の手を引いて歩く いすを引いてくれた 10から8を引くと2になる 風邪を引く,1. kéo cửa 2. dắt tay con đi bộ 3. ai đó kéo ghế cho 4. 10 trừ 8 còn 2
貯金が増える,tiền tiết kiệm tăng lên
貯金を増やす,Làm cho tiền tiết kiệm tăng
人口が減る,dân số giảm
人口を減らす,làm tăng dân số
性格が変わる,tính cách thay đổi
今の人生を変える,thay đổi cuộc sống hiện tại
4月に店長が代わる・替わる・換わる,thay quản lí mới vào tháng 4
新しいものに代える・替える・換える,thay sang đồ mớ
お金が返る,tiền được trả lại
元の場所に返す,trả lại vào chỗ cũ
席を譲る 帰国するので、家具を友達に安く譲る 財産を子供に譲る,1. nhường ghế 2. về nước nên nhượng lại đồ đạc cho bạn với giá rẻ 3. bàn giao tài sản lại cho con
3人が助かる その種類、コピーしましょうかーありがとう、助かります,"1. 3 người sống sót 2. tôi copy hộ tài liệu này nhé - cảm ơn, thế thì tốt quá"
誰か助けて 友達が助けてくれた,1. ai đó cứu với 2. bạn bè giúp đỡ
猫をいじめる,bắt nạt con mèo
だます,lừa gạt
盗む,ぬすむ ăn cắp ĐẠO
とげが刺さる,bị gai đâm
ナイフで刺す,đâm bằng dao
人を殺す,giết người
隠れる,かくれる Trốn; ẩn nấp ẨN
隠す,"かくす che dấu, giấu diếm ẨN"
山が崩れて家が埋まってしまった,"núi lở, nhà cửa bị chôn vùi"
穴を掘ってごみを埋めた 土を入れて穴を埋めた,"1. đào hố, chôn rác 2. lấp đất vào cái lỗ"
囲む,"かこむ bao quanh, bao vây VI"
荷物が詰まる 鼻が詰まる 前の選手と後ろの選手の差が詰まってきた,1. hành lí chất đầy 2. ngạt mũi 3. khoảng cách giữa cầu thủ trước và cầu thủ sau được rút ngắn lại
カバンに荷物を詰める 距離を詰める,1. nhét đầy đồ vô cặp 2. rút ngắn khoảng cách
（自） ドアが開く ·花が開く ～差がどんどん開いていった （他） 本を開く 会議を開く 店を開く,"(tự) 1. cửa mở 2. hoa mở 3. khoảng cách dần xa ra, rộng ra (tha) 1. mở sách 2. mở cuộc họp 3, mở cửa hàng"
（自） ドアが閉じた （他） 寒いのでドアを閉じた 店を閉じることになる,"(tự) cửa đóng (tha) 1. vì lạnh, đóng cửa 2. quyết định đóng cửa cửa hàng"
鳥が空を飛ぶ みかんの汁が飛ぶ 子供が事故にあったと聞いて、病院へ飛んで行った 彼女は彼を追ってパリへ飛んだ 資料のページが飛んでいないかどうか、確認している パソコンのデータが飛んでしまった,"1. chim bay trên bầu trời 2. nước của quả quýt bắn ra 3. nghe tin con gặp tai nạn, tôi như bay đến bệnh viện 4. cô ấy bay đến Pari để theo chân anh ta 5. hãy xác nhận xem trang tài liệu có thiếu hay không 6. dữ liệu trong máy tính đã bị mất"
紙飛行機を飛ばす つばを飛ばして話す 並んで待っていたのに、順番を飛ばされた,1. phóng máy bay giấy 2. nói chuyện bắt cả nước bọt 3. đã xếp hàng vậy mà bị bỏ qua mất số thứ tự
手を振る 肉に塩を振る 片思いの彼女に告白したが、振られてしまった,"1. vẫy tay 2. rắc muối lên thịt 3. đã tỏ tình, bày tỏ tình yêu đơn phương với cô ấy nhưng bị từ chối"
カードをめくる,lật thẻ
昔の友達を見かける,bắt gặp bạn cũ
確かめる,"たしかめる xác nhận, làm cho rõ ràng"
試す,"ためす thử nghiệm , thí nghiệm"
繰り返す,"くりかえす Repeat, lặp lại TẢO PHẢN"
訳す,"やくす dịch (phiên dịch , thông dịch)"
行う,おこなう tổ chức sự kiện
（自） 間違った考え （他） 計算を間違った,(tự) suy nghĩ sai lầm (tha) nhầm phép tính
答えを間違える,sai câu trả lời
相手が謝ったので、許してあげた 1日1時間だけゲームをすることを許している,1. vì đối phương đã xin lỗi nên tha thứ 2. được cho phép chơi game 1 tiếng 1 ngày
生活に慣れる 動物園の動物は人に慣れている,1 quen với cuộc sống  2. động vật trong sở thú rất quen với con người
体を慣らす 像を鳴らして芸をさせる,"1. làm cho quen cơ thể (ví dụ như khởi động để làm quen cơ thể) 2. thuần hóa con voi, bắt nó biểu diễn"
立つ ホテルが立っている,1. đứng dậy 2. khách sạn được dựng lên
玄関に傘を立てておく,dựng ô lên đặt ở lối ra vào
マンションが建つ,chung cư được xây dựng
家を建てる,xây nhà
子供が元気に育つ 研究者が育っている,1. con phát triển khỏe mạnh 2. nhân tài được đào tạo
子供を育てる 人材を育てる,1. nuôi con 2. đào tạo nhân tài
カビが生える,mốc mọc lên
ひげをはやす,mọc râu
空気が汚れる,không khí ô nhiễm
服を汚す,làm bẩn quần áo
家具が壊れる,đồ đạc bị hư hỏng
家を壊す 体を壊してしまった,1. làm hỏng nhà 2. hủy hoại cơ thể
皿が割れる 意見が割れる,1. đĩa vỡ 2. quan điểm bị chia rẽ
皿を割る リンゴを二つに割る 10を5で割ると2になる,1. làm vỡ đĩa 2. chia đổi quả táo 3. 10 cha 5 được 2
枝が折れる,cành cây bị gãy
スキーをして、足の骨を折った 便せんを三つに折って、封筒に入れた,"1. đi trượt tuyết, và bị gãy chân 2. gấp tờ giấy viết thư làm 3 và nhét vào phong bì"
服が破れる,quần áo rách
服を破る 規則を破る 世界記録を破る,1. làm rách quần áo 2. phá vỡ quy tắc 3. phá vỡ kỉ lục thế giới
曲がった道 角を右に曲がる,1. khúc đường cong 2. rẽ phải ở góc đó
曲げる,"まげる Uốn cong,bẻ cong KHÚC"
ボタンが外れる 宝くじが外れる けがをした選手はチームのメンバーから外れる,1. nút bị tuột ra 2. trượt sổ xố 3. tuyển thủ trấn thương bị loại khỏi đội
ボタンを外す 予想を外す けがをした選手をチームのメンバーから外した,1. tháo nút 2. không đúng với tưởng tượng 3. đưa cầu thủ trấn thương ra khỏi đội
家が揺れる 気持ちが揺れる,1. nhà rung 2. cảm xúc dao động
揺らす,"ゆらす làm dao động , lung lay"
川が流れる 血が流れる 川にゴミが流れる いつも音楽が流れる うわさが流れる,1. con sông chảy 2. máu chảy 3. trên dòng sông có rác đang trôi 4. lúc nào cũng có tiếng nhạc chạy 5. tin đồn lan ra
トイレの水を流す 涙を流す 洪水で家が流された 音楽を流している うわさを流す,1. xả nước nhà vệ sinh 2. chảy nước mắt 3. vì lũ lụt nên nhà bị trôi mất 4. phát nhạc 5. làm lan truyền tin đồn
水がこぼれて、服が濡れる,nước đổ ra nên quần áo bị ướt
水をこぼして、服を濡らしてしまった,làm đổ nước nên ướt áp
道に迷う 帰るかかえらないか迷っている,1. lạc đường 2. phân vân có nên về hay không về
苦しい恋に悩む 腰痛で悩む,1. buồn phiền vì chuyện tình bị đát 2. lo lắng vì bệnh đau lưng
財布が見つからなくて、慌てる,"không tim thấy ví nên hối hoảng, luống cuống"
目が覚める 夢から／が覚める,1. tỉnh giấc 2. tỉnh mộng
目を覚ます 酔いを覚ます,1. mở mắt (tỉnh dậy) 2. tỉnh rượu
眠る,ねむる ngủ
健康を祈る,cầu sức khỏe
新年を祝って乾杯した,chúc mừng năm mới. cạn ly
痛みを感じる,cảm thấy đau
クラスメート,bạn cùng lớp
グループ,"nhóm , đội"
チーム,đội (team)
プロフェッショナル ＞プロ,chuyên nghiệp
アマチュア ＞ アマ,nghiệp dư
トレーニング,đào tạo
マッサージ,"massage, mát xa"
アドバイス,"lời khuyên , thông báo"
アイデア,ý tưởng
トップ,"top , đứng đầu"
スピード,Tốc độ (speed)
ラッシュ,giờ cao điểm
バイク,xe máy
ヘルメット,mũ bảo hiểm
コンタクトレンズ,kính áp tròng
ガラス,"thủy tinh , kính"
プラスチック,"nhựa , plastic"
ベランダ,ban công
ペット,"động vật nuôi , thú cưng"
ベンチ,ghế dài ngồi ở công viên
デザイン,thiết kế
バーゲンセール ＞ バーゲン・セール,đại hạ giá
パート,bán thời gian (công việc)
コンビニ,cửa hàng tiện lợi
レジ,máy tính tiền
レシート,hóa đơn
インスタント,biên lai
ファストフード,đồ ăn nhanh
フルーツ,nước hoa quả
デザート,món tráng miệng
インターネット,mạng internet
チャイム,"tiếng chuông cửa , kêu vang"
アナウンス,thông báo
メッセージ,"tin nhắn , thông điệp"
パンフレット,"tờ rơi, tờ quảng cáo"
カード,"card , thẻ"
インタビュー,phỏng vấn
アンケート,Bản điều tra
データ,"data , dữ liệu"
パーセント,phần trăm
濃い,"こい đậm, đặc"
薄い本 化粧が薄い,1. sách mỏng 2. trang điểm nhạt
酸っぱい,chua
臭い,hôi thối
おかしいことを言う 調子がおかしい そんなのおかしいよ,"1. nói mấy câu buồn cười 2. tình trạng không ổn, lạ 3. kì lạ thế á"
かっこいい,"thu hút , hấp dẫn ,đẹp trai"
料理がうまい 仕事の後のビールはうまい 面接がうまくいく,1. giỏi nấu ăn 2. uống bia sau làm về thì rất ngon 3. phỏng vấn diễn ra thuận lợi
親しい,"đầm ấm , thân mật ,thân thiết"
地図が詳しい 姉が映画にとても詳しい,1. bản đồ chi tiết 2. chị tôi am hiểu tường tận về phim ảnh
新聞の字は細かく、お年寄りには読むのが難しい 細かい注意 細かいお金がない,"1. chữ của báo rất nhỏ, người già khó đọc 2. chú ý nhỏ, lưu ý nho nhỏ 3. không có tiền lẻ"
川が浅い 眠りが浅い,1. sông nông 2. ngủ chưa sâu
パンが固い 固い握手 体が硬い 内容が硬い,"1. bánh cứng 2. bắt tay chặt 3. người cứng, cở thế cứng (không dẻo) 4. nội dung (văn phong) cứng"
ぬるい,nguội
まぶしい,"lộng lẫy , huy hoàng"
蒸し暑い,"oi bức , nóng nực"
清潔な,tinh khiết
新鮮な魚 新鮮な空気 新鮮な気持ち,1. cá tươi 2. không khí trong lành 3. tâm trạng tươi mớ
豊かな,"ゆたかな giàu có , phong phú"
立派な仕事 あなたは立派な大人 いじめは立派な犯罪,1. công việc tuyệt vời 2. người trưởng thành 3. bắt nạt chính xác là một tội ác
正確な,"chính xác , đúng"
確かな事実 締め切りは確か15日でしたね,"1. sự thật đúng, đúng sự thật 2. hạn chót chính xác là vào ngày 15"
重要な,"trọng yếu , quan trọng"
必要な,cần thiết
もったいない,lãng phí
すごい,"xuất sắc , tuyệt vời"
いじめることはひどいことだ 成績がひどい 先生にひどく怒られる,"1. bắt nạt là việc tồi tệ 2. thành tích kém, tồi 3. giáo viên tức giận khủng khiếp"
戦いが激しい 変化が激しい,1. đánh nhau khốc liệt 2. thay đổi mạnh mẽ
母親とそっくりだ,giống mẹ y đúc
急に歯が痛くなる 川は流れが急だ 急な階段,1. đột nhiên bị đau răng 2. sông nước chảy siết 3. cầu thang dốc
適当な人 適当な大きさ 適当に返事する,1. người thích hợp 2. độ lớn phù hợp 3. phản hồi sau cho hợp tình hợp lí
特別な才能 特別寒い,1. tài năng đặc biệt 2. đặc biệt lạnh
準備が完全 完全な勝利,1. chuẩn bị đã hoàn tất 2. thắng lợi hoàn toàn
拍手が盛ん 盛んに開かれる,1. vỗ tay to 2. được tổ chức thường xuyên
様々な,"nhiều loại, đa dạng"
可能な,"có thể, khả năng"
不可能な,bất khả thi
基本的な,cơ bản đích. tính cơ bản
国際的な,tính quốc tế
意見がばらばらだ,"ý kiến bị phân tán, rải rác"
ぼろぼろな家,ngôi nhà tồi tàn
非常に 非常口,1. rất 2. cửa thoát hiểm
道が大変（に）込んでいる,đường đông vô cùng
準備はほとんどできた ほとんどわからない,1. việc chuẩn bị hầu như đã xong 2. hầu như chẳng hiểu tí nào
試験は大体できた,"bài thi gần như là oke (hầu như, đại khái)"
かなり,"khá, tương đối"
ずいぶん,"đáng kể, nhiều"
道が結構込んでいる,"đường cũng rất đông (vừa đủ, rất, cũng)"
病気は大分良くなった,bệnh cũng đã khá hơn nhiều
もっと,hơn nữa
すっかり忘れる,"quên mất, ko nhớ gì"
子供がいっぱいいる お腹がいっぱい 窓をいっぱいに開く,1. đầy trẻ con 2. bụng no căng 3. mở toang cửa sổ
ギリギリ間に合う,"vừa kịp, sát nút"
7時ぴったりに目覚まし時計をセットした 窓をぴったいり閉めて このネクタイはスーツにぴったりだ 父がぴったりタバコをやめた,1. cài đồng hồ báo thức vào đúng 7 giờ 2. khép chặt cửa sổ vào 3. cà vạt rất hợp với áo vest 4. bố bỏ thuốc hoàn toàn
