Kanji,Meaning
日曜日たいていうちにいる,chủ nhật thường thì tôi ở nhà
同時にゴールした アパートは便利だが、同時に家賃も高い,1. về đích (ghi điểm) cùng lúc 2. Apato thì tiện nhưng đồng thời giá sẽ cao
前もって連絡します,tôi sẽ báo trước
すぐに来てね うちのすぐ近くで殺人事件がある,1. đến ngay đi 2. ngay gần nhà có vụ giết người
もうすぐ春だ,"sắp xuân rồi (Sắp, sắp tớ)"
突然,đột nhiên
あっという間に、もう大学生だ,"thoáng cái , loáng cái, trong chớp mắt đã sinh viên đại học"
いつの間にか、外が暗くなった,trời tối từ lúc nào không biết
しばらくお待ちください,xin hãy đợi thêm chút nữa
ずっと大きい ずっと前に一度会ったことがある ずっと寝る,"1. to hơn hẳn, to hơn hẳn 2. đã gặp 1 lần từ rất lâu về trước 3. ngủ suốt"
相変わらず,"như mọi khi, không thay đổi"
次々に／と,"tiếp theo, lần lượt"
どんどん食べて ドンドンとドアをノックする音,"1. ăn mau đi, ăn nhanh lên 2. âm thanh to từ tiếng gõ cửa rầm rầm"
ますます,ngày càng
やっと,cuối cùng thì
長い間使っていた洗濯機がとうとう壊れてしまった 3時間待ったが、彼はとうとう来なかった,1. sau thời gian dài sử dụng thì cuối cùng máy giặt cũng hỏng 2. đã đợi 3 tiếng mà cuối cùng anh ấy đã không đến
ついに,cuối cùng
もちろん,tất nhiên
やはり,"như dự tính, như tính toán, vẫn, cũng, quả nhiên"
きっと合格できますよ 来週中にはきっと返す,1. chắc chắn sẽ đỗ 2. chắc chắn sẽ trả tiền trong tuần sau
ぜひ,nhất định
人の多いところへはなるべくいかないほうがいい,"cố gắng, nếu có thể không nên đi đến nơi đông người"
案外,không ngờ; không tính đến
もしかすると,"có lẽ, không chừng hay đi với でしょう、かもしれない"
まさか,まさか _ Không lẽ nào; không lý nào; chắc chắn rằng không
うっかり,"ngơ ngác , không để ý, đãng trí"
つい,"vô ý, lỡ, vô tình"
思わず,"bất giác , bất chợt"
試験が終わって、ほっとする,"kì thi kết thúc, thở phào nhẹ nhõm"
いらいら,"Sốt ruột , nóng ruột , thiếu kiên nhẫn"
のんびり（と）暮らしたい,"muốn sống thanh thản, an nhàn"
実は,"kì thực , thực tế là , thực ra"
読書,どくしょ việc đọc sách ĐỌC THƯ
演奏,"えんそう _ Trình diễn (âm nhạc) _ DIỄN TẤU, TÂU"
芸術,げいじゅつ nghệ thuật NGHỆ THUẬT
検査,けんさ kiểm tra KIỂM TRA
血液,けつえき máu HUYẾT DỊCH
治療,"ちりょう Trị liệu,điều trị TRỊ LiỆU"
症状,しょうじょう _ Triệu chứng bệnh; tình trạng bệnh _ CHỨNG TRẠNG
予防,"よぼう Phòng ngừa,đề phòng DƯ PHÒNG"
栄養,えいよう dinh dưỡng VINH DƯỠNG
手術,しゅじゅつ Phẫu thuật THỦ THUẬT
死亡,"しぼう Chết,tử vong TỬ VONG"
命,"いのち sinh mạng, sự sống MẠNG, MỆNH"
幸せな一生を送る あなたのことは一生忘れません,1. sống một cuộc sống hạnh phúc 2. suốt đời này sẽ không quên bạn
誤解,"ごかい hiểu lầm, hiểu sai NGỘ(TẠ) GIẢI"
後悔,"こうかい ăn năn, hối hận HẬU HỐI"
訳を話す 彼が言っていることは訳がわからないよ,1. nói nguyên nhân 2. tôi không hiểu ý nghĩa những lời anh ấy nói
態度,"たいど [thái độ] kiểu dáng , thái độ"
癖,"くせ [phích] thói hư , tật xấu"
礼儀,れいぎ lễ nghi LỄ NGHI
文句を言う 小説の文句,1. nói lời phàn nà
表情,"ひょうじょう Diện mạo,tình hình,cảnh tượng,vẻ bề ngoài BIỂU TÌNH"
表面,"ひょうめん Bề mặt,bề ngoài,bên ngoài BIỂU DIỆN"
禁煙,きんえん Cấm hút thuốc CẤM YÊN
禁止,"きんし cấm, nghiêm cấm CẤM CHỈ"
完成,hoàn thành
高齢化、ごみ問題など、多くの課題がある 授業の課題,"1. xảy ra nhiều vấn đề như rác, già hóa dân số 2. chủ đề của giờ học"
例外,れいがい ngoại lệ LỆ NGOẠI
基本,きほん cơ bản
記録に残す必要がある 世界新記録,1. cần lưu lại những ghi chép của ...(ví dụ: cuộc họp) 2. kỉ lục thế giới
状態,じょうたい trạng thái TRẠNG THÁI
出来事,できごと sự kiện
目の前でトラックとバスが衝突した。その場面が夢に出てきた ドラマの場案が変わる,"1. xe tải và xe bus va chạm trước mắt tôi. cảnh đó đã xuất hiện trong giấc mơ 2. thay đổi cảnh của bộ phim (tình huống, hiện trường, cảnh phim)"
機会,きかい Cơ hội CƠ HỘI
距離,"きょり [cự li ] cự li ,khoảng cách"
提案,"ていあん đề án, đề xuất"
やり取り,"giao dịch, trao đổi"
知識,"ちしき kiến thức, tri thức"
実力,じつりょく thực lực THỰC LỰC
手段,しゅだん thủ đoạn
代表して発表する 富士山は日本を代表する山だ,1. đại diện phát biểu 2. núi Phú sĩ là biểu tượng của Nhật
影響,えいきょう ảnh hưởng ẢNH HƯỞNG
効果,こうか hiệu quả HIỆU QUẢ
印象,ấn tượng
印をつける ハトは平和のしるしだ,1. đánh dấu 2. bồ câu là biểu tượng của hòa bình
合図,あいず _ Dấu hiệu; hiệu lệnh. _ HỢP ĐỒ
共通,"きょうつう [cộng thông] cộng đồng , thông thường , phổ thông"
強調,"きょうちょう Nhấn mạnh CƯỜNG, CƯỠNG(MiỄN) ĐiỀU, ĐiỆU"
省略,しょうりゃく lược bỏ TỈNH LƯỢC
挑戦,"ちょうせん thử thách, thách thức"
やる気,やるき động lực
勇気,ゆうき dũng cảm DŨNG KHÍ
教師の資格を取る 奨学金をもらう資格が十分だ あなたも同じことをしたのだから、あなたに彼を悪く言う資格はない,1. lấy bằng giáo viên 2. có đủ tư cách nhận học bổng 3. vì bạn cũng làm việc giống vậy nên không có tư cách để nói xấu anh ấy
申請,"しんせい-Yêu cầu,thỉnh cầu-THÂN THỈNH"
本人,ほんにん người được nói đến
契約,けいやく Hợp đồng
照明,しょうめい chiếu sáng CHIẾU MINH
変更,へんこう biến đổi BiẾN CANH
保存,"ほぞん bảo quản, lưu BẢO TỒN"
自然を保護する 迷子の保護 生活保護を受ける,1. bảo tồn thiên nhiên 2. trông giữ trẻ lạc 3. nhận trợ cấp sinh hoạt
環境,かんきょう môi trường HÒAN CẢNH
資源,しげん tài nguyên TƯ NGUYÊN
不足,"ふそく [bất túc] không đầy đủ , thiếu thốn"
テストの点を平均する 商品の質が平均している,1. tính trung bình điểm kiểm tra 2. chất lượng sản phẩm đồng đều nhau/ bình quân
客は女性の割合が高い 試験は割合（に）簡単だ,1. khách của cửa hàng tỉ lệ nữ giới cao 2. kì thi tương đối đơn giản
商売,しょうばい buôn bán THƯƠNG MẠI
商品,しょうひん Hàng hoá THƯƠNG PHẨM
質,"しつ [chất] chất lượng , phẩm chất"
型,"かた cách thức, mô hình, kiểu HÌNH"
生産,せいさん sản xuất
消費,"しょうひ Sự tiêu thụ,sự tiêu dùng TIÊU PHÍ"
物価,ぶっか giá hiện hành VẬT GIÁ
倒産,とうさん phá sản
携帯,"けいたい Mobile, thiết bị di động HUỀ ĐỚI/ĐÁI"
現代,"げんだい hiện nay, hiên đại HIỆN ĐẠI"
世紀,せいき Thế kỷ THẾ KỶ
文化,văn hóa
都市,とし đô thị ĐÔ THỊ
雨が多い地方 地方から都会まで,1. địa phương có nhiều mưa 2. từ địa phương đến thành phố
戦争,せんそう Chiến tranh CHIẾN TRANH
世界の平和 平和な家庭,1. hòa bình thế giớ 2. gia đình hòa thuận
階段を上る 地震の死者は５０００に上った,1. leo cầu thang 2. số người chết do động đất lên tới 5000 người
山を下る,xuống núi
出口の向かって進む 工事は予定通り進む 日本は技術が進む この時計が5分進んでいる 4月から高校に進む 病気がかなり進む,1. tiến về hướng lối ra 2. tiến độn thi công theo như dự định 3. Nhật Bản có khoa học kĩ thuật tiến bộ 4. cái đồng hồ này nhanh 5 phút 5. từ tháng 4 là vào cấp 3 6. bệnh tiến triển khá nhanh
車を前に進める 会議の準備を進める 時計を10分進める,1. hãy tiến xe ô tô lên một chút 2. tiến hành chuẩn bị cho cuộc họp 3. chỉnh đồng hồ nhanh 10 phút
車が通る 改札を通ってホームに上がる 町の真ん中に大きな道が通っている この肉はよく火が通っていない 試験に通った 意見が通った,"1. xe ô tô qua lại 2. đi qua cửa soát vé thì đến nhà ga 3. trung tâm thành phố có con đường lớn chạy xuyên qua 4. thịt chưa chín 5. thông qua kì thi, vượt qua 6. ý kiến được chấp thông qua, chấp thuận"
火を通して食べたほうがいい 針に糸を通る 隣の県まで鉄道を通る 後ろ通ります 客を応接室に通す この提案を会議で通したい,"1. nên cho chín kĩ rồi ăn 2. xỏ chỉ vào kim 3. qua con đường sắt này là đến tỉnh bên cạnh 4. xin lỗi, tôi đi đằng sau 5. đưa khách đến phòng tiếp khách 6. muốn thông qua đề án này tại hội nghị"
川を越える ８０点を超えた,1. vượt qua con sông 2. trên 80 điểm
駅を過ぎる 時間を過ぎる,1. đi quá ga 2. quá giờ (hẹn)
日曜日は家でテレビを見て過ごすことが多い,chủ nhật tôi dành thời gian ở nhà xem tivi nhiều
前の席に移る 風を引いた。たぶん田中さんから移ったのだと思う,1. chuyển chỗ lên trên 2. tôi bị cảm. có lẽ lây từ anh Tanaka
母をもっと設備のいい病院に移したい 田中さんに風邪を移されてしまった,1. tôi muốn chuyển mẹ tôi đến viên có cơ sở vật chất tốt hơn 2. tôi bị lây cúm từ anh Tanaka
犬を連れて散歩する,dẫn chó đi dạo
窓のそばに寄って外を見た ポスターが右に寄っていますから、直して 本屋に寄った,"1. ghé sát vào cửa sổ nhìn ra bên ngoài 2. tờ quảng cáo đang bị lệch sang bên trái, hãy chỉnh lại đi 3. ghé vào tiệm sách"
車を道の左側に寄せす,tạt ô tô vào bên trái đường
チャンスを与える 影響を与える,"1. đưa, trao cơ hội 2. gây ảnh hưởng"
知識を得る,có được kiến thức
こちらに向いてください 新しいゲームは大人に向いている,1. hãy hướng về phía này 2. game mới thích hợ với người mớ
世界に向けるニュース 女子に向けて化粧品を発売する,1. bản tin hướng tới thế giớ 2. mở bán mỹ phẩm hướng đến nữ sinh
親の勧めで公務員になった お茶を勧める,1. do bố mẹ yêu cầu nên tôi trở thành nhân viên công chức 2. gợi ý khách uống trà
薦める,"gợi ý, tiến cử"
任せる,giao phó
ルールを守る 環境を守る,1. tuân thủ luật lệ 2. bảo vệ môi trường
兄弟は争う トップを争う,1. anh em cãi nhau 2. cạnh tranh vị trí đầu
望む,mong muốn
信じられない 頑張れば成功すると信じている 友人を信じて、お金を預けた 仏教を信じている,1. không thể tin nổi 2. nếu cố gắng tôi tin sẽ thành công 3. tôi tin tưởng gửi tiền cho bạn thân giữ hội 4. tôi tin phật giáo
日本語が通じるかどうか心配する この地下道は駅に通じている 電話がやっと通じた,1. tôi lo lắng không biết có hiểu tiếng nhật không 2. đường ngầm này xuyên qua nhà ga 3. cuối cùng cũng đã được kết nối
ゲームを飽きる,chán game này
方法を思いつく,nghĩ ra phương pháp
子供を思いやる,quan tâm con cái
熱中する,"mải mê, nghiện"
暮らす,くらす sống
巻く,"quấn, bọc, choàng"
ネクタイを結び 東京とハノイを結ぶ飛行機 契約を結ぶ,1. thắt cà vạt 2. chuyến bay nối giữa Tokyo và New York 3. kí hợp đồng
仕事が済む,"kết thúc, hoàn tất, xong công việc"
お金の支払いを済ませる/済ます 朝はパンと牛乳で済ます,1. hoàn thành việc trả tiền 2. ăn sang với bánh mì và sữa (bữa sáng bánh mì với sữa là xong)
スーパーができる 料理ができる 彼女は仕事ができる この椅子は木でできている,1. siêu thị đã hoàn thành 2. đồ ăn nấu xong 3. cô ấy công việc làm oke 4. ghế này làm bằng gỗ
はさみがよく切れる 期限が切れる 電池が切れる 塩が切れる,1. kéo cắt sắc 2. hết thời hạn 3. hết pin 4. hết muối
うっかりして、手を切らしてしまった,"lơ đãng, không để ý cắt vào tay"
うわさが伝わる 昔から伝わる不思議な話 漢字は中国から伝わってきた 空気がないと音は伝わらない,1. tin đồn được lan truyền 2. câu chuyện bí ẩn được lưu truyền từ xưa 3. kanji được truyền từ Trung Quốc 4. không có không khó thì âm thanh không được truyền đi
用事を伝える 故郷の料理を若い人に伝える 仏教をベトナムに伝えた 金属は熱をよく伝える,"1. truyền đạt việc gấp, công việc 2. truyền lại món ăn quê hương cho người trẻ tuôi 3. truyền đạo phật cho người Việt 4. kim loại dẫn nhiệt tốt"
雨の日が続く 地震が続いて起こる,1. tiếp tục những ngày mưa 2. tiếp tục xảy ra động đất
会議を続ける 3回続けて遅刻して、先生に怒られた,"1. tiếp tục cuộc họp, cuộc họp vẫn đang tiễn ra 2. 3 lần liên tiếp đi muộn làm thầy nổi giận"
本州と四国は橋でつながる 努力が合格につながった 渋滞で車が1キロつながっている やっと電話がつながった,"1. Honshu và Shikoku được nối với nhau bởi cây cầu 2. nỗ lực dẫn đến đậu kì thi 3. vì tắc nghẽn giao thông, ô tô nối nhau gần 1 cây số 4. cuối cùng điện thoại cũng đã được kết nối"
この橋は本州と四国をつないでいる 恋人と手をつないで歩く もしもし、１０２号室をお願いします。ー はい、おつなぎします,"1. cây cầu này nối giữ Honshu và Shikoku 2. nắm tay người yêu đi bộ 3. Alo, nối máy phòng 102 giúp tôi - Vâng, tôi nối máy ngay."
このチャンスをぜひ成功につなげる,tôi muốn nắm chặt thành công ở cơ hội này
髪が伸びる 体操したら、腰が伸びた 売り上げが伸びる ラーメンが伸びる,"1. tóc dài ra 2. nếu tập thể dục, lưng sẽ dài ra 3. doanh thu tăng lên 4. sợi mì nở ra"
髪を伸ばす しわを伸ばす 練習して、水泳の記録を伸ばす,1. nuôi tóc dài 2. ủi nếp nhăn 3. luyện tập để tăng kỉ lục bơi
締め切りが延びて良かった 会議が延びて3時間になった 鉄道が、隣の市まで延びた,"1. hạn chót được kéo dài ra, thật may 2. cuộc hợp kéo dài thành 3 tiếng 3. đường sắt được kéo dài đến thánh phố bên cạnh"
帰国の日を延ばす 10分延ばす 道路を20キロ先まで延ばした,"1. làm hoãn, kéo dài ngày về nước 2. kéo dài thêm 10 phút 3. kéo dài đường về phía trước 20km"
紙が2枚重なる 日曜日と祝日が重なる,1. hai tờ giấy chồng lên nhau 2. chủ nhật và ngày lễ trùng nhau
皿を重ねる 経験を重なる,1. chồng đĩa lên 2. chồng chất kinh nghiệm
差が広がる 火事がどんどん広がっている 海が広がっている,"1. khoảng cách đang được nới rộng 2. hỏa hoạn đang dần lan rộng 3. biển mở rộng, trải dài"
もっと店を広げる 羽を広げる,1. mở rộng quán hơn nữa 2. mở rộng cách
荷物が大きすぎて、車にが載らないだろう 記事が載った,"1. hành lí to quá, có lẽ không vừa ô tô 2. kí sự được đăng lên báo"
荷物を載せる 作文を文集に載せる,1. cho hành lí lên giá 2. cho bài tập làm văn vào tập sách
全員がそろう カーテンとカーペットのいろがそろっていると·、部屋がきれいに見える みんなの意見がおそわない,1. nhân viên tụ tập lại 2. nếu màu rèm và màu thảm hài hòa thì nhìn phòng sẽ đẹp 3. ý kiến của mọi người không thống nhất
料理の前に材料をそろえる 色をそろえる 脱いだ靴はそろえておくのがエチケット,1. trước khi nấu ăn thì chuẩn bị nguyên liệu 2. hợp với màu sắc (của cái gì đó chẳng hạn) 3. việc xếp lại giày đã cởi là một quy tắc ứng xử
まとまる,"tổng hợp, thống nhất"
まとめる,"tập hợp, gom lại, sắp xếp"
シャツに血が付いた（付く） 日本へきていろいろな知識が身につぃた この本には英語の訳が付いている このスープには味がついていない,1. máu dính vào áo 2. đến nhật tôi học được nhiều điều cho bản thân 3. quyển sách này có kèm bản dịch tiếng Anh 4. súp này chưa nêm gia vị
口紅をつける 身につける 味をつける 毎日日記をつけている,"1. bôi son 2. tiếp thu kiến thức, lĩ năng 3. nêm gia vị 4. viết nhật kí hàng ngày"
お金がたまる ストレスがたまる,"tiền được tích lại stress, bị áp lực"
お金をためる 宿題をためる,tích tiền dồn bài tập lại
女の子が男の子に交じってサッカーをしている 期待に不安が混じる,"1. cả con trai lẫn con gái chơi bóng đá 2. nỗi bất an và sự kì vọng xen lẫn nhau (hiaxo nhau, lẫn nhau)"
男女が混ざってサッカーをした 材料が十分混ざる,1. cả nam và nữ hòa vào nhau chơi đá bóng 2. nguyên liệu được trộn đều
日本語と中国語を混ぜて話す さとうを入れてよく混ぜてね,"1. nói chuyện trộn lẫn có tiếng nhật và tiếng trung 2. cho đường và, khuấy đều tay"
問題が解ける 雪が溶けた この洗剤は冷たい水に溶けにくい,1. vấn đề được giải quyết 2. tuyết tan 3. nước tẩy này khó tan trong nước lạnh
問題を解く バターを溶かす コーヒーにさとうを溶かす 卵を溶いてフライパンに流す,1. giải quyết vấn đề 2. làm tan bơ 3. làm tan đường trong cà phê 4. đánh trứng rồi cho vào chảo
消費税が含む,đã bao gồm thuế
家族は私を含めて5人だ,gia đình tôi tính cả tôi là 5 người
髪の毛が抜ける タイヤの空気が抜ける A選手が抜けて、チームが弱くなった,"1. tóc rụng 2. thủng lốp xe 3. thiếu tuyển thủ A, đội trở nên yếu đi"
虫歯を抜く 体の力を抜く 朝食を抜く マラソンで、前の3人に抜いて、トップになった,"1. nhổ răng sâu 2. thả lỏng người 3. bỏ cơm sáng 4. trong cuộc thi chạy, vượt qua 3 người đằng trước và lên vị trí dẫn đầu"
雲の間から月が現れる 新しい薬がすぐに効果が現れた,1. mặt trăng xuất hiện giữa đám mây 2. hiệu quả của loại thuốc mới nhanh chóng xuất hiện
富士山が姿を現す 新しい薬の効果を現す,1. hiện ra hình dạng núi Phú sĩ 2. xuất hiện hiệu quả của thuốc mới
顔には合格した喜びが表れる,trên mặt hiện ra niềm vui khi đã đỗ
気持ちを言葉で表す 地図では『〒』は郵便局を表す,"1. biểu lộ, bày tỏ tâm trạng bằng lời nói 2. bản đồ có chữ 〒 là biểu thị của bưu điện"
風邪で桜が散ってしまった,hoa đào rụng vì gió
風が桜を散らしてしまった,gió làm hoa đào rụng
年が明ける,bắt đầu năm mới
（自） 雨がやんで、日が差してきた （他） 傘をさす 目薬をさす,"(tự) hết mưu trời lại sáng (tha) che ô, gương ô nhỏ thuốc nhỏ mắt"
